

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 02 17:42:47 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   887  0434  3002               	movlw	(0+1) shl (_motorToggle& (0+7))
   888  0435  06F0               	xorwf	_motorToggle/(0+8),f
   889                           
   890                           ;main.c: 77: pb2Pressed = 0;
   891  0436  1370               	bcf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
   892  0437                     l1957:	
   893                           
   894                           ;main.c: 78: }
   895                           ;main.c: 79: _delay((unsigned long)((20)*(20000000/4000.0)));
   896  0437  3082               	movlw	130
   897  0438  1683               	bsf	3,5	;RP0=1, select bank1
   898  0439  1303               	bcf	3,6	;RP1=0, select bank1
   899  043A  00C4               	movwf	(??_main^(0+128)+1)
   900  043B  30DD               	movlw	221
   901  043C  00C3               	movwf	??_main^(0+128)
   902  043D                     u2497:	
   903  043D  0BC3               	decfsz	??_main^(0+128),f
   904  043E  2C3D               	goto	u2497
   905  043F  0BC4               	decfsz	(??_main^(0+128)+1),f
   906  0440  2C3D               	goto	u2497
   907  0441  2C42               	nop2
   908  0442  2BE9               	goto	l1925
   909  0443                     __end_of_main:	
   910                           
   911                           	psect	text1
   912  0707                     __ptext1:	
   913 ;; *************** function _startADCConversion *****************
   914 ;; Defined at:
   915 ;;		line 40 in file "adConv.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;		None
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0       0       0
   931 ;;      Temps:          0       2       0       0       0
   932 ;;      Totals:         0       2       0       0       0
   933 ;;Total ram usage:        2 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    2
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _startADCConversion
   945  0707                     _startADCConversion:	
   946                           
   947                           ;adConv.c: 42: _delay((unsigned long)((1)*(20000000/4000.0)));
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _startADCConversion: [wreg]
   951  0707  3007               	movlw	7
   952  0708  1283               	bcf	3,5	;RP0=0, select bank0
   953  0709  1303               	bcf	3,6	;RP1=0, select bank0
   954  070A  00A1               	movwf	??_startADCConversion+1
   955  070B  307D               	movlw	125
   956  070C  00A0               	movwf	??_startADCConversion
   957  070D                     u2507:	
   958  070D  0BA0               	decfsz	??_startADCConversion,f
   959  070E  2F0D               	goto	u2507
   960  070F  0BA1               	decfsz	??_startADCConversion+1,f
   961  0710  2F0D               	goto	u2507
   962                           
   963                           ;adConv.c: 44: GO = 1;
   964  0711  1283               	bcf	3,5	;RP0=0, select bank0
   965  0712  1303               	bcf	3,6	;RP1=0, select bank0
   966  0713  151F               	bsf	31,2	;volatile
   967  0714  0008               	return
   968  0715                     __end_of_startADCConversion:	
   969                           
   970                           	psect	text2
   971  05ED                     __ptext2:	
   972 ;; *************** function _readADCData *****************
   973 ;; Defined at:
   974 ;;		line 20 in file "adConv.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;  ADCResult       2    2[BANK0 ] int 
   979 ;; Return value:  Size  Location     Type
   980 ;;                  2    0[BANK0 ] int 
   981 ;; Registers used:
   982 ;;		wreg, btemp+1
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       2       0       0       0
   989 ;;      Locals:         0       2       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       4       0       0       0
   992 ;;Total ram usage:        4 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    2
