

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:34:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   932 ;; Defined at:
   933 ;;		line 43 in file "main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  result          2   13[BANK1 ] int 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : B00/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       0       2       0       0
   949 ;;      Temps:          0       0       2       0       0
   950 ;;      Totals:         0       0       4       0       0
   951 ;;Total ram usage:        4 bytes
   952 ;; Hardware stack levels required when called:    7
   953 ;; This function calls:
   954 ;;		_initialise
   955 ;;		_lcdSetCursor
   956 ;;		_lcdWriteToDigitBCD
   957 ;;		_move
   958 ;;		_moveDeg
   959 ;;		_readADCData
   960 ;;		_startADCConversion
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _main
   968  0485                     _main:	
   969                           
   970                           ;main.c: 45: initialise();
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   974  0485  120A  118A  27B8  120A  118A  	fcall	_initialise
   975                           
   976                           ;main.c: 46: startADCConversion();
   977  048A  120A  158A  2766  120A  118A  	fcall	_startADCConversion
   978  048F                     l2482:	
   979                           ;main.c: 49: while(1){
   980                           
   981                           
   982                           ;main.c: 52: if(conversionDone){
   983  048F  1C70               	btfss	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
   984  0490  2CBF               	goto	l2494
   985                           
   986                           ;main.c: 53: conversionDone = 0;
   987  0491  1070               	bcf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
   988                           
   989                           ;main.c: 54: int result = readADCData();
   990  0492  120A  118A  27F0  120A  118A  	fcall	_readADCData
   991  0497  1283               	bcf	3,5	;RP0=0, select bank0
   992  0498  1303               	bcf	3,6	;RP1=0, select bank0
   993  0499  0821               	movf	?_readADCData+1,w
   994  049A  1683               	bsf	3,5	;RP0=1, select bank1
   995  049B  1303               	bcf	3,6	;RP1=0, select bank1
   996  049C  00C6               	movwf	(main@result+1)^(0+128)
   997  049D  1283               	bcf	3,5	;RP0=0, select bank0
   998  049E  1303               	bcf	3,6	;RP1=0, select bank0
   999  049F  0820               	movf	?_readADCData,w
  1000  04A0  1683               	bsf	3,5	;RP0=1, select bank1
  1001  04A1  1303               	bcf	3,6	;RP1=0, select bank1
  1002  04A2  00C5               	movwf	main@result^(0+128)
  1003                           
  1004                           ;main.c: 55: lcdSetCursor(0x00);
  1005  04A3  3000               	movlw	0
  1006  04A4  120A  158A  2753  120A  118A  	fcall	_lcdSetCursor
  1007                           
  1008                           ;main.c: 56: lcdWriteToDigitBCD(result);
  1009  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  1010  04AA  1303               	bcf	3,6	;RP1=0, select bank1
