

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 17:38:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   920                           
   921                           ; 1 bytes @ 0x21
   922  0041                     	ds	1
   923  0042                     ___ftdiv@sign:	
   924                           
   925                           ; 1 bytes @ 0x22
   926  0042                     	ds	1
   927  0043                     ?___fttol:	
   928  0043                     ___fttol@f1:	
   929                           ; 4 bytes @ 0x23
   930                           
   931                           
   932                           ; 3 bytes @ 0x23
   933  0043                     	ds	4
   934  0047                     ??___fttol:	
   935                           
   936                           ; 1 bytes @ 0x27
   937  0047                     	ds	4
   938  004B                     ___fttol@sign1:	
   939                           
   940                           ; 1 bytes @ 0x2B
   941  004B                     	ds	1
   942  004C                     ___fttol@lval:	
   943                           
   944                           ; 4 bytes @ 0x2C
   945  004C                     	ds	4
   946  0050                     ___fttol@exp1:	
   947                           
   948                           ; 1 bytes @ 0x30
   949  0050                     	ds	1
   950  0051                     ?_trunc:	
   951  0051                     trunc@x:	
   952                           ; 3 bytes @ 0x31
   953                           
   954                           
   955                           ; 3 bytes @ 0x31
   956  0051                     	ds	3
   957  0054                     ??_trunc:	
   958                           
   959                           ; 1 bytes @ 0x34
   960  0054                     	ds	1
   961  0055                     trunc@i:	
   962                           
   963                           ; 3 bytes @ 0x35
   964  0055                     	ds	3
   965  0058                     trunc@expon:	
   966                           
   967                           ; 2 bytes @ 0x38
   968  0058                     	ds	2
   969  005A                     ?___ftadd:	
   970  005A                     ___ftadd@f1:	
   971                           ; 3 bytes @ 0x3A
   972                           
   973                           
   974                           ; 3 bytes @ 0x3A
   975  005A                     	ds	3
   976  005D                     ___ftadd@f2:	
   977                           
   978                           ; 3 bytes @ 0x3D
   979  005D                     	ds	3
   980  0060                     ??___ftadd:	
   981                           
   982                           ; 1 bytes @ 0x40
   983  0060                     	ds	4
   984  0064                     ___ftadd@sign:	
   985                           
   986                           ; 1 bytes @ 0x44
   987  0064                     	ds	1
   988  0065                     ___ftadd@exp2:	
   989                           
   990                           ; 1 bytes @ 0x45
   991  0065                     	ds	1
   992  0066                     ___ftadd@exp1:	
   993                           
   994                           ; 1 bytes @ 0x46
   995  0066                     	ds	1
   996  0067                     ?_round:	
   997  0067                     round@x:	
   998                           ; 3 bytes @ 0x47
   999                           
  1000                           
  1001                           ; 3 bytes @ 0x47
  1002  0067                     	ds	3
  1003  006A                     ??_round:	
  1004  006A                     round@f:	
  1005                           ; 1 bytes @ 0x4A
  1006                           
  1007                           
  1008                           ; 3 bytes @ 0x4A
  1009  006A                     	ds	3
  1010  006D                     ?_moveDeg:	
  1011  006D                     ?_readADCMeter:	
  1012                           ; 1 bytes @ 0x4D
  1013                           
  1014  006D                     moveDeg@deg:	
