

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 22:25:02 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       2       0       0
   935 ;;      Temps:          0       0       2       0       0
   936 ;;      Totals:         0       0       4       0       0
   937 ;;Total ram usage:        4 bytes
   938 ;; Hardware stack levels required when called:    7
   939 ;; This function calls:
   940 ;;		_initialise
   941 ;;		_initializeADC
   942 ;;		_initializeMotor
   943 ;;		_lcdSetCursor
   944 ;;		_lcdWriteToDigitBCD
   945 ;;		_move
   946 ;;		_moveDeg
   947 ;;		_readADCData
   948 ;;		_setupLCD
   949 ;;		_startADCConversion
   950 ;; This function is called by:
   951 ;;		Startup code after reset
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _main
   957  02E4                     _main:	
   958                           
   959                           ;main.c: 55: initialise();
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   963  02E4  120A  158A  27D2  120A  118A  	fcall	_initialise
   964                           
   965                           ;main.c: 56: initializeADC();
   966  02E9  120A  158A  27BD  120A  118A  	fcall	_initializeADC
   967                           
   968                           ;main.c: 57: startADCConversion();
   969  02EE  120A  158A  2768  120A  118A  	fcall	_startADCConversion
   970                           
   971                           ;main.c: 58: setupLCD();
   972  02F3  120A  118A  278B  120A  118A  	fcall	_setupLCD
   973                           
   974                           ;main.c: 59: initializeMotor();
   975  02F8  120A  118A  27D9  120A  118A  	fcall	_initializeMotor
   976  02FD                     l2436:	
   977                           ;main.c: 62: while(1){
   978                           
   979                           
   980                           ;main.c: 65: if(conversionDone){
   981  02FD  1C70               	btfss	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
   982  02FE  2B2D               	goto	l2448
   983                           
   984                           ;main.c: 66: conversionDone = 0;
   985  02FF  1070               	bcf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
   986                           
   987                           ;main.c: 67: int result = readADCData();
   988  0300  120A  158A  2776  120A  118A  	fcall	_readADCData
   989  0305  1283               	bcf	3,5	;RP0=0, select bank0
   990  0306  1303               	bcf	3,6	;RP1=0, select bank0
   991  0307  0821               	movf	?_readADCData+1,w
   992  0308  1683               	bsf	3,5	;RP0=1, select bank1
   993  0309  1303               	bcf	3,6	;RP1=0, select bank1
   994  030A  00C6               	movwf	(main@result+1)^(0+128)
   995  030B  1283               	bcf	3,5	;RP0=0, select bank0
   996  030C  1303               	bcf	3,6	;RP1=0, select bank0
   997  030D  0820               	movf	?_readADCData,w
   998  030E  1683               	bsf	3,5	;RP0=1, select bank1
   999  030F  1303               	bcf	3,6	;RP1=0, select bank1
  1000  0310  00C5               	movwf	main@result^(0+128)
  1001                           
  1002                           ;main.c: 68: lcdSetCursor(0x00);
  1003  0311  3000               	movlw	0
  1004  0312  120A  158A  275F  120A  118A  	fcall	_lcdSetCursor
  1005                           
  1006                           ;main.c: 69: lcdWriteToDigitBCD(result);
  1007  0317  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0318  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0319  0846               	movf	(main@result+1)^(0+128),w
  1010  031A  1283               	bcf	3,5	;RP0=0, select bank0
