

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 08 16:20:29 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   920                           ; 4 bytes @ 0x23
   921                           
   922                           
   923                           ; 3 bytes @ 0x23
   924  0043                     	ds	4
   925  0047                     ??___fttol:	
   926                           
   927                           ; 1 bytes @ 0x27
   928  0047                     	ds	4
   929  004B                     ___fttol@sign1:	
   930                           
   931                           ; 1 bytes @ 0x2B
   932  004B                     	ds	1
   933  004C                     ___fttol@lval:	
   934                           
   935                           ; 4 bytes @ 0x2C
   936  004C                     	ds	4
   937  0050                     ___fttol@exp1:	
   938                           
   939                           ; 1 bytes @ 0x30
   940  0050                     	ds	1
   941  0051                     ?_trunc:	
   942  0051                     trunc@x:	
   943                           ; 3 bytes @ 0x31
   944                           
   945                           
   946                           ; 3 bytes @ 0x31
   947  0051                     	ds	3
   948  0054                     ??_trunc:	
   949                           
   950                           ; 1 bytes @ 0x34
   951  0054                     	ds	1
   952  0055                     trunc@i:	
   953                           
   954                           ; 3 bytes @ 0x35
   955  0055                     	ds	3
   956  0058                     trunc@expon:	
   957                           
   958                           ; 2 bytes @ 0x38
   959  0058                     	ds	2
   960  005A                     ?___ftadd:	
   961  005A                     ___ftadd@f1:	
   962                           ; 3 bytes @ 0x3A
   963                           
   964                           
   965                           ; 3 bytes @ 0x3A
   966  005A                     	ds	3
   967  005D                     ___ftadd@f2:	
   968                           
   969                           ; 3 bytes @ 0x3D
   970  005D                     	ds	3
   971  0060                     ??___ftadd:	
   972                           
   973                           ; 1 bytes @ 0x40
   974  0060                     	ds	4
   975  0064                     ___ftadd@sign:	
   976                           
   977                           ; 1 bytes @ 0x44
   978  0064                     	ds	1
   979  0065                     ___ftadd@exp2:	
   980                           
   981                           ; 1 bytes @ 0x45
   982  0065                     	ds	1
   983  0066                     ___ftadd@exp1:	
   984                           
   985                           ; 1 bytes @ 0x46
   986  0066                     	ds	1
   987  0067                     ?_round:	
   988  0067                     round@x:	
   989                           ; 3 bytes @ 0x47
   990                           
   991                           
   992                           ; 3 bytes @ 0x47
   993  0067                     	ds	3
   994  006A                     ??_round:	
   995  006A                     round@f:	
   996                           ; 1 bytes @ 0x4A
   997                           
   998                           
   999                           ; 3 bytes @ 0x4A
  1000  006A                     	ds	3
  1001  006D                     ?_moveDeg:	
  1002  006D                     ?_readADCMeter:	
  1003                           ; 1 bytes @ 0x4D
  1004                           
  1005  006D                     moveDeg@deg:	
  1006                           ; 2 bytes @ 0x4D
  1007                           
  1008                           
  1009                           ; 3 bytes @ 0x4D
  1010  006D                     	ds	2
  1011  006F                     ??_readADCMeter:	
  1012                           
  1013                           ; 1 bytes @ 0x4F
  1014  006F                     	ds	1
  1015                           
