

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Apr 05 14:54:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   889  042F  120A  118A  2137  120A  118A  	fcall	_moveDeg
   890                           
   891                           ;main.c: 75: }
   892                           ;main.c: 76: motorToggle = !motorToggle;
   893  0434  3002               	movlw	(0+1) shl (_motorToggle& (0+7))
   894  0435  06F0               	xorwf	_motorToggle/(0+8),f
   895                           
   896                           ;main.c: 77: pb2Pressed = 0;
   897  0436  1370               	bcf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
   898  0437                     l2005:	
   899                           
   900                           ;main.c: 78: }
   901                           ;main.c: 79: _delay((unsigned long)((20)*(20000000/4000.0)));
   902  0437  3082               	movlw	130
   903  0438  1683               	bsf	3,5	;RP0=1, select bank1
   904  0439  1303               	bcf	3,6	;RP1=0, select bank1
   905  043A  00C4               	movwf	(??_main^(0+128)+1)
   906  043B  30DD               	movlw	221
   907  043C  00C3               	movwf	??_main^(0+128)
   908  043D                     u2497:	
   909  043D  0BC3               	decfsz	??_main^(0+128),f
   910  043E  2C3D               	goto	u2497
   911  043F  0BC4               	decfsz	(??_main^(0+128)+1),f
   912  0440  2C3D               	goto	u2497
   913  0441  2C42               	nop2
   914  0442  2BE9               	goto	l1973
   915  0443                     __end_of_main:	
   916                           
   917                           	psect	text1
   918  070D                     __ptext1:	
   919 ;; *************** function _startADCConversion *****************
   920 ;; Defined at:
   921 ;;		line 48 in file "adConv.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0       2       0       0       0
   938 ;;      Totals:         0       2       0       0       0
   939 ;;Total ram usage:        2 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    2
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _startADCConversion
   951  070D                     _startADCConversion:	
   952                           
   953                           ;adConv.c: 50: _delay((unsigned long)((1)*(20000000/4000.0)));
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _startADCConversion: [wreg]
   957  070D  3007               	movlw	7
   958  070E  1283               	bcf	3,5	;RP0=0, select bank0
   959  070F  1303               	bcf	3,6	;RP1=0, select bank0
   960  0710  00A1               	movwf	??_startADCConversion+1
   961  0711  307D               	movlw	125
   962  0712  00A0               	movwf	??_startADCConversion
   963  0713                     u2507:	
   964  0713  0BA0               	decfsz	??_startADCConversion,f
   965  0714  2F13               	goto	u2507
   966  0715  0BA1               	decfsz	??_startADCConversion+1,f
   967  0716  2F13               	goto	u2507
   968                           
   969                           ;adConv.c: 52: GO = 1;
   970  0717  1283               	bcf	3,5	;RP0=0, select bank0
   971  0718  1303               	bcf	3,6	;RP1=0, select bank0
   972  0719  151F               	bsf	31,2	;volatile
   973  071A  0008               	return
   974  071B                     __end_of_startADCConversion:	
   975                           
   976                           	psect	text2
   977  05ED                     __ptext2:	
   978 ;; *************** function _readADCData *****************
   979 ;; Defined at:
   980 ;;		line 28 in file "adConv.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;  ADCResult       2    2[BANK0 ] int 
   985 ;; Return value:  Size  Location     Type
   986 ;;                  2    0[BANK0 ] int 
   987 ;; Registers used:
   988 ;;		wreg, btemp+1
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   994 ;;      Params:         0       2       0       0       0
   995 ;;      Locals:         0       2       0       0       0
