

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 06 21:41:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
   930 ;;      Temps:          0       0       2       0       0
   931 ;;      Totals:         0       0       4       0       0
   932 ;;Total ram usage:        4 bytes
   933 ;; Hardware stack levels required when called:    7
   934 ;; This function calls:
   935 ;;		_initialise
   936 ;;		_initializeADC
   937 ;;		_initializeMotor
   938 ;;		_lcdSetCursor
   939 ;;		_lcdWriteToDigitBCD
   940 ;;		_move
   941 ;;		_moveDeg
   942 ;;		_readADCData
   943 ;;		_setupLCD
   944 ;;		_startADCConversion
   945 ;; This function is called by:
   946 ;;		Startup code after reset
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _main
   952  03FB                     _main:	
   953                           
   954                           ;main.c: 49: initialise();
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   958  03FB  120A  158A  27D2  120A  118A  	fcall	_initialise
   959                           
   960                           ;main.c: 50: initializeADC();
   961  0400  120A  158A  27BD  120A  118A  	fcall	_initializeADC
   962                           
   963                           ;main.c: 51: startADCConversion();
   964  0405  120A  158A  2777  120A  118A  	fcall	_startADCConversion
   965                           
   966                           ;main.c: 52: setupLCD();
   967  040A  120A  118A  277B  120A  118A  	fcall	_setupLCD
   968                           
   969                           ;main.c: 53: initializeMotor();
   970  040F  120A  118A  27C9  120A  118A  	fcall	_initializeMotor
   971  0414                     l2421:	
   972                           ;main.c: 56: while(1){
   973                           
   974                           
   975                           ;main.c: 59: if(conversionDone){
   976  0414  1C70               	btfss	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
   977  0415  2C44               	goto	l2433
   978                           
   979                           ;main.c: 60: conversionDone = 0;
   980  0416  1070               	bcf	_conversionDone/(0+8),_conversionDone& (0+7)	;volatile
   981                           
   982                           ;main.c: 61: int result = readADCData();
   983  0417  120A  118A  26C6  120A  118A  	fcall	_readADCData
   984  041C  1283               	bcf	3,5	;RP0=0, select bank0
   985  041D  1303               	bcf	3,6	;RP1=0, select bank0
   986  041E  0821               	movf	?_readADCData+1,w
   987  041F  1683               	bsf	3,5	;RP0=1, select bank1
   988  0420  1303               	bcf	3,6	;RP1=0, select bank1
   989  0421  00C6               	movwf	(main@result+1)^(0+128)
   990  0422  1283               	bcf	3,5	;RP0=0, select bank0
   991  0423  1303               	bcf	3,6	;RP1=0, select bank0
   992  0424  0820               	movf	?_readADCData,w
   993  0425  1683               	bsf	3,5	;RP0=1, select bank1
   994  0426  1303               	bcf	3,6	;RP1=0, select bank1
   995  0427  00C5               	movwf	main@result^(0+128)
   996                           
   997                           ;main.c: 62: lcdSetCursor(0x00);
   998  0428  3000               	movlw	0
   999  0429  120A  158A  2764  120A  118A  	fcall	_lcdSetCursor
  1000                           
  1001                           ;main.c: 63: lcdWriteToDigitBCD(result);
  1002  042E  1683               	bsf	3,5	;RP0=1, select bank1
  1003  042F  1303               	bcf	3,6	;RP1=0, select bank1
  1004  0430  0846               	movf	(main@result+1)^(0+128),w
  1005  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0433  00A7               	movwf	lcdWriteToDigitBCD@data+1
  1008  0434  1683               	bsf	3,5	;RP0=1, select bank1
  1009  0435  1303               	bcf	3,6	;RP1=0, select bank1
