

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 21:36:06 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2731  039D  1003               	clrc
  2732  039E  0CA2               	rrf	___ftpack@arg+2,f
  2733  039F  0CA1               	rrf	___ftpack@arg+1,f
  2734  03A0  0CA0               	rrf	___ftpack@arg,f
  2735  03A1  3EFF               	addlw	-1
  2736  03A2  1D03               	skipz
  2737  03A3  2B9D               	goto	u1755
  2738  03A4                     l393:	
  2739  03A4  30FF               	movlw	255
  2740  03A5  0522               	andwf	___ftpack@arg+2,w
  2741  03A6  1903               	btfsc	3,2
  2742  03A7  2BB3               	goto	l1466
  2743  03A8  2B8E               	goto	l1458
  2744  03A9                     l1464:	
  2745  03A9  3001               	movlw	1
  2746  03AA  02A3               	subwf	___ftpack@exp,f
  2747  03AB  3001               	movlw	1
  2748  03AC                     u1775:	
  2749  03AC  1003               	clrc
  2750  03AD  0DA0               	rlf	___ftpack@arg,f
  2751  03AE  0DA1               	rlf	___ftpack@arg+1,f
  2752  03AF  0DA2               	rlf	___ftpack@arg+2,f
  2753  03B0  3EFF               	addlw	-1
  2754  03B1  1D03               	skipz
  2755  03B2  2BAC               	goto	u1775
  2756  03B3                     l1466:	
  2757  03B3  1BA1               	btfsc	___ftpack@arg+1,7
  2758  03B4  2BB9               	goto	l400
  2759  03B5  3002               	movlw	2
  2760  03B6  0223               	subwf	___ftpack@exp,w
  2761  03B7  1803               	skipnc
  2762  03B8  2BA9               	goto	l1464
  2763  03B9                     l400:	
  2764  03B9  1823               	btfsc	___ftpack@exp,0
  2765  03BA  2BC1               	goto	l401
  2766  03BB  30FF               	movlw	255
  2767  03BC  05A0               	andwf	___ftpack@arg,f
  2768  03BD  307F               	movlw	127
  2769  03BE  05A1               	andwf	___ftpack@arg+1,f
  2770  03BF  30FF               	movlw	255
  2771  03C0  05A2               	andwf	___ftpack@arg+2,f
  2772  03C1                     l401:	
  2773  03C1  1003               	clrc
  2774  03C2  0CA3               	rrf	___ftpack@exp,f
  2775  03C3  0823               	movf	___ftpack@exp,w
  2776  03C4  00A5               	movwf	??___ftpack
  2777  03C5  01A6               	clrf	??___ftpack+1
  2778  03C6  01A7               	clrf	??___ftpack+2
  2779  03C7  3010               	movlw	16
  2780  03C8                     u1815:	
  2781  03C8  1003               	clrc
  2782  03C9  0DA5               	rlf	??___ftpack,f
  2783  03CA  0DA6               	rlf	??___ftpack+1,f
  2784  03CB  0DA7               	rlf	??___ftpack+2,f
  2785  03CC  3EFF               	addlw	-1
  2786  03CD  1D03               	skipz
  2787  03CE  2BC8               	goto	u1815
  2788  03CF  0825               	movf	??___ftpack,w
  2789  03D0  04A0               	iorwf	___ftpack@arg,f
  2790  03D1  0826               	movf	??___ftpack+1,w
  2791  03D2  04A1               	iorwf	___ftpack@arg+1,f
  2792  03D3  0827               	movf	??___ftpack+2,w
  2793  03D4  04A2               	iorwf	___ftpack@arg+2,f
  2794  03D5  0824               	movf	___ftpack@sign,w
  2795  03D6  1903               	btfsc	3,2
  2796  03D7  0008               	return
  2797  03D8  17A2               	bsf	___ftpack@arg+2,7
  2798  03D9  0008               	return
  2799  03DA                     __end_of___ftpack:	
  2800                           
  2801                           	psect	text13
  2802  066D                     __ptext13:	
  2803 ;; *************** function _initialise *****************
  2804 ;; Defined at:
  2805 ;;		line 19 in file "main.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;		None
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;		None
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  1    wreg      void 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         0       0       0       0       0
  2820 ;;      Locals:         0       0       0       0       0
  2821 ;;      Temps:          0       0       0       0       0
  2822 ;;      Totals:         0       0       0       0       0
  2823 ;;Total ram usage:        0 bytes
  2824 ;; Hardware stack levels used:    1
  2825 ;; Hardware stack levels required when called:    2
  2826 ;; This function calls:
  2827 ;;		Nothing
  2828 ;; This function is called by:
  2829 ;;		_main
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833                           
  2834                           ;psect for function _initialise
  2835  066D                     _initialise:	
  2836                           
  2837                           ;main.c: 22: TRISB = 0b00000111;
  2838                           
  2839                           ;incstack = 0
  2840                           ; Regs used in _initialise: [wreg+status,2]
  2841  066D  3007               	movlw	7
  2842  066E  1683               	bsf	3,5	;RP0=1, select bank1
  2843  066F  1303               	bcf	3,6	;RP1=0, select bank1
  2844  0670  0086               	movwf	6	;volatile
  2845                           
  2846                           ;main.c: 23: TRISC = 0;
  2847  0671  0187               	clrf	7	;volatile
  2848                           
  2849                           ;main.c: 25: RB3 = 1;
  2850  0672  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0673  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0674  1586               	bsf	6,3	;volatile
  2853                           
  2854                           ;main.c: 26: RB4 = 1;
  2855  0675  1606               	bsf	6,4	;volatile
  2856                           
  2857                           ;main.c: 29: TMR0 = 100;
  2858  0676  3064               	movlw	100
  2859  0677  0081               	movwf	1	;volatile
  2860                           
  2861                           ;main.c: 30: T0CS = 0;
  2862  0678  1683               	bsf	3,5	;RP0=1, select bank1
  2863  0679  1303               	bcf	3,6	;RP1=0, select bank1
  2864  067A  1281               	bcf	1,5	;volatile
  2865                           
  2866                           ;main.c: 31: T0SE = 0;
  2867  067B  1201               	bcf	1,4	;volatile
  2868                           
  2869                           ;main.c: 32: PSA = 0;
  2870  067C  1181               	bcf	1,3	;volatile
  2871                           
  2872                           ;main.c: 33: PS0 = 0;
  2873  067D  1001               	bcf	1,0	;volatile
  2874                           
  2875                           ;main.c: 34: PS1 = 0;
  2876  067E  1081               	bcf	1,1	;volatile
  2877                           
  2878                           ;main.c: 35: PS2 = 1;
  2879  067F  1501               	bsf	1,2	;volatile
  2880                           
  2881                           ;main.c: 37: TMR0IE = 1;
  2882  0680  168B               	bsf	11,5	;volatile
  2883                           
  2884                           ;main.c: 38: (GIE = 1);
  2885  0681  178B               	bsf	11,7	;volatile
  2886  0682  0008               	return
  2887  0683                     __end_of_initialise:	
  2888                           
  2889                           	psect	text14
  2890  0656                     __ptext14:	
  2891 ;; *************** function _isr *****************
  2892 ;; Defined at:
  2893 ;;		line 12 in file "main.c"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;		None
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;		None
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg, status,2, status,0, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
  2906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2907 ;;      Params:         0       0       0       0       0
  2908 ;;      Locals:         0       0       0       0       0
  2909 ;;      Temps:          4       0       0       0       0
  2910 ;;      Totals:         4       0       0       0       0
  2911 ;;Total ram usage:        4 bytes
  2912 ;; Hardware stack levels used:    1
  2913 ;; Hardware stack levels required when called:    1
  2914 ;; This function calls:
  2915 ;;		_debounceButtons
  2916 ;; This function is called by:
  2917 ;;		Interrupt level 1
  2918 ;; This function uses a non-reentrant model
  2919 ;;
  2920                           
  2921                           
  2922                           ;psect for function _isr
  2923  0656                     _isr:	
  2924                           
  2925                           ;main.c: 13: if (T0IF){
  2926  0656  1D0B               	btfss	11,2	;volatile
  2927  0657  2E60               	goto	i1l66
  2928                           
  2929                           ;main.c: 14: T0IF = 0;
  2930  0658  110B               	bcf	11,2	;volatile
  2931                           
  2932                           ;main.c: 15: TMR0 = 100;
  2933  0659  3064               	movlw	100
  2934  065A  0081               	movwf	1	;volatile
  2935                           
  2936                           ;main.c: 16: debounceButtons();
  2937  065B  120A  118A  260A  120A  118A  	fcall	_debounceButtons
  2938  0660                     i1l66:	
  2939  0660  0875               	movf	??_isr+3,w
  2940  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2942  0663  00FF               	movwf	127
  2943  0664  0874               	movf	??_isr+2,w
  2944  0665  008A               	movwf	10
  2945  0666  0873               	movf	??_isr+1,w
  2946  0667  0084               	movwf	4
  2947  0668  0E72               	swapf	??_isr^(0+-128),w
  2948  0669  0083               	movwf	3
  2949  066A  0EFE               	swapf	126,f
  2950  066B  0E7E               	swapf	126,w
  2951  066C  0009               	retfie
  2952  066D                     __end_of_isr:	
  2953                           
  2954                           	psect	intentry
  2955  0004                     __pintentry:	
  2956                           ;incstack = 0
  2957                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2958                           
  2959  0004                     interrupt_function:	
  2960  007E                     saved_w	set	btemp
  2961  0004  00FE               	movwf	btemp
  2962  0005  0E03               	swapf	3,w
  2963  0006  00F2               	movwf	??_isr
  2964  0007  0804               	movf	4,w
  2965  0008  00F3               	movwf	??_isr+1
  2966  0009  080A               	movf	10,w
  2967  000A  00F4               	movwf	??_isr+2
  2968  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2969  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2970  000D  087F               	movf	btemp+1,w
  2971  000E  00F5               	movwf	??_isr+3
  2972  000F  120A  118A  2E56   	ljmp	_isr
  2973                           
  2974                           	psect	text15
  2975  060A                     __ptext15:	
  2976 ;; *************** function _debounceButtons *****************
  2977 ;; Defined at:
  2978 ;;		line 6 in file "timer0.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;		None
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg, status,2, status,0
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2992 ;;      Params:         0       0       0       0       0
  2993 ;;      Locals:         0       0       0       0       0
  2994 ;;      Temps:          1       0       0       0       0
  2995 ;;      Totals:         1       0       0       0       0
  2996 ;;Total ram usage:        1 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; This function calls:
  2999 ;;		Nothing
  3000 ;; This function is called by:
  3001 ;;		_isr
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005                           
  3006                           ;psect for function _debounceButtons
  3007  060A                     _debounceButtons:	
  3008                           
  3009                           ;timer0.c: 8: if(!RB0) {
  3010                           
  3011                           ;incstack = 0
  3012                           ; Regs used in _debounceButtons: [wreg+status,2+status,0]
  3013  060A  1283               	bcf	3,5	;RP0=0, select bank0
  3014  060B  1303               	bcf	3,6	;RP1=0, select bank0
  3015  060C  1806               	btfsc	6,0	;volatile
  3016  060D  2E1A               	goto	i1l978
  3017                           
  3018                           ;timer0.c: 9: rtcCounter++;
  3019  060E  3001               	movlw	1
  3020  060F  00F1               	movwf	??_debounceButtons
  3021  0610  0871               	movf	??_debounceButtons,w
  3022  0611  07F7               	addwf	_rtcCounter,f	;volatile
  3023                           
  3024                           ;timer0.c: 10: if(rtcCounter >10 &&pb0Released){
  3025  0612  300B               	movlw	11
  3026  0613  0277               	subwf	_rtcCounter,w	;volatile
  3027  0614  1803               	btfsc	3,0
  3028  0615  1D70               	btfss	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3029  0616  2E1C               	goto	i1l982
  3030                           
  3031                           ;timer0.c: 11: pb0Pressed = 1;
  3032  0617  14F0               	bsf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
  3033                           
  3034                           ;timer0.c: 12: pb0Released = 0;
  3035  0618  1170               	bcf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3036                           
  3037                           ;timer0.c: 13: }
  3038                           ;timer0.c: 14: }
  3039  0619  2E1C               	goto	i1l982
  3040  061A                     i1l978:	
  3041                           
  3042                           ;timer0.c: 15: else{
  3043                           ;timer0.c: 16: rtcCounter = 0;
  3044  061A  01F7               	clrf	_rtcCounter	;volatile
  3045                           
  3046                           ;timer0.c: 17: pb0Released = 1;
  3047  061B  1570               	bsf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3048  061C                     i1l982:	
  3049                           
  3050                           ;timer0.c: 18: }
  3051                           ;timer0.c: 20: if(!RB1) {
  3052  061C  1886               	btfsc	6,1	;volatile
  3053  061D  2E2A               	goto	i1l992
  3054                           
  3055                           ;timer0.c: 21: rtcCounter2++;
  3056  061E  3001               	movlw	1
  3057  061F  00F1               	movwf	??_debounceButtons
  3058  0620  0871               	movf	??_debounceButtons,w
  3059  0621  07F8               	addwf	_rtcCounter2,f	;volatile
  3060                           
  3061                           ;timer0.c: 22: if(rtcCounter2 >10 &&pb1Released){
  3062  0622  300B               	movlw	11
  3063  0623  0278               	subwf	_rtcCounter2,w	;volatile
  3064  0624  1803               	btfsc	3,0
  3065  0625  1E70               	btfss	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3066  0626  2E2C               	goto	i1l996
  3067                           
  3068                           ;timer0.c: 23: pb1Pressed = 1;
  3069  0627  15F0               	bsf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
  3070                           
  3071                           ;timer0.c: 24: pb1Released = 0;
  3072  0628  1270               	bcf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3073                           
  3074                           ;timer0.c: 25: }
  3075                           ;timer0.c: 26: }
  3076  0629  2E2C               	goto	i1l996
  3077  062A                     i1l992:	
  3078                           
  3079                           ;timer0.c: 27: else{
  3080                           ;timer0.c: 28: rtcCounter2 = 0;
  3081  062A  01F8               	clrf	_rtcCounter2	;volatile
  3082                           
  3083                           ;timer0.c: 29: pb1Released = 1;
  3084  062B  1670               	bsf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3085  062C                     i1l996:	
  3086                           
  3087                           ;timer0.c: 30: }
  3088                           ;timer0.c: 31: if(!RB2) {
  3089  062C  1906               	btfsc	6,2	;volatile
  3090  062D  2E3B               	goto	i1l1006
  3091                           
  3092                           ;timer0.c: 32: rtcCounter3++;
  3093  062E  3001               	movlw	1
  3094  062F  00F1               	movwf	??_debounceButtons
  3095  0630  0871               	movf	??_debounceButtons,w
  3096  0631  07F9               	addwf	_rtcCounter3,f	;volatile
  3097                           
  3098                           ;timer0.c: 33: if(rtcCounter3 >10 &&pb2Released){
  3099  0632  300B               	movlw	11
  3100  0633  0279               	subwf	_rtcCounter3,w	;volatile
  3101  0634  1C03               	skipc
  3102  0635  0008               	return
  3103  0636  1F70               	btfss	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3104  0637  0008               	return
  3105                           
  3106                           ;timer0.c: 34: pb2Pressed = 1;
  3107  0638  16F0               	bsf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
  3108                           
  3109                           ;timer0.c: 35: pb2Released = 0;
  3110  0639  1370               	bcf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3111                           
  3112                           ;timer0.c: 36: }
  3113                           ;timer0.c: 37: }
  3114  063A  0008               	return
  3115  063B                     i1l1006:	
  3116                           
  3117                           ;timer0.c: 38: else{
  3118                           ;timer0.c: 39: rtcCounter3 = 0;
  3119  063B  01F9               	clrf	_rtcCounter3	;volatile
  3120                           
  3121                           ;timer0.c: 40: pb2Released = 1;
  3122  063C  1770               	bsf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3123  063D  0008               	return
  3124  063E                     __end_of_debounceButtons:	
  3125  007E                     btemp	set	126	;btemp
  3126  007E                     wtemp	set	126
  3127  007E                     wtemp0	set	126
  3128  0080                     wtemp1	set	128
  3129  0082                     wtemp2	set	130
  3130  0084                     wtemp3	set	132
  3131  0086                     wtemp4	set	134
  3132  0088                     wtemp5	set	136
  3133  007F                     wtemp6	set	127
  3134  007E                     ttemp	set	126
  3135  007E                     ttemp0	set	126
  3136  0081                     ttemp1	set	129
  3137  0084                     ttemp2	set	132
  3138  0087                     ttemp3	set	135
  3139  007F                     ttemp4	set	127
  3140  007E                     ltemp	set	126
  3141  007E                     ltemp0	set	126
  3142  0082                     ltemp1	set	130
  3143  0086                     ltemp2	set	134
  3144  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        24
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     80      80
    BANK1            80     13      39
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_debounceButtons

Critical Paths under _main in BANK0

    _main->_moveDeg
    _moveDeg->_round
    _round->___ftadd
    _trunc->___fttol
    ___fttol->___ftdiv
    ___altoft->___ftpack
    ___ftneg->___altoft
    ___ftadd->_trunc
    ___ftdiv->___ftneg

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_moveDeg

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   12562
                                             11 BANK1      2     2      0
                         _initialise
                               _move
                            _moveDeg
 ---------------------------------------------------------------------------------
 (1) _moveDeg                                             14    11      3   12110
                                             77 BANK0      3     0      3
                                              0 BANK1     11    11      0
                            ___ftdiv
                             ___ftge
                            ___ftneg
                            ___fttol
                               _move
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3    7604
                                             71 BANK0      6     3      3
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftneg
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                9     6      3    3490
                                             49 BANK0      9     6      3
                           ___altoft
                            ___ftneg (ARG)
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     411
                                             35 BANK0     14    10      4
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2277
                                              8 BANK0      8     4      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     240
                                             16 BANK0      3     0      3
                           ___altoft (ARG)
                           ___ftpack (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3583
                                             58 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (2) _move                                                 6     5      1     452
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     322
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2688
                                             19 BANK0     16    10      6
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2008
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                    _debounceButtons
 ---------------------------------------------------------------------------------
 (7) _debounceButtons                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialise
   _move
   _moveDeg
     ___ftdiv
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
     ___ftge
     ___ftneg
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
     _move
     _round
       ___ftadd
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___fttol (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftneg (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _frexp (ARG)
       ___ftdiv (ARG)
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)

 _isr (ROOT)
   _debounceButtons

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      D      27       7       48.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      81      12        0.0%
ABS                  0      0      81       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Fri Apr 01 21:36:06 2016

            ___altoft@exp 002E                         pc 0002               __CFG_CP$OFF 0000  
           ___altoft@sign 002F                        l99 0402                        fsr 0004  
            ___ftadd@exp1 0066              ___ftadd@exp2 0065              ___ftadd@sign 0064  
                     l400 03B9                       l401 03C1                       l424 00D6  
                     l393 03A4                       l484 0352                       _GIE 005F  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       _RB4 0034                       _PS0 0408  
                     _PS1 0409                       _PS2 040A              __CFG_CPD$OFF 0000  
                     _PSA 040B                       _isr 0656                       fsr0 0004  
                     indf 0000              __CFG_FOSC$HS 0000              __CFG_LVP$OFF 0000  
            ___ftdiv@cntr 003D              ___ftdiv@sign 0042                      l1146 02F8  
                    l1172 0347                      l1164 032A                      l1500 05DC  
                    l1174 0355                      l1166 033A                      l1520 005E  
                    l1450 0376                      l1178 0363                      l1516 0057  
                    l1454 037D                      l1390 04ED                      l1630 0417  
                    l1550 00B1                      l1526 006D                      l1464 03A9  
                    l1456 0389                      l1616 03F1                      l1544 009C  
                    l1466 03B3                      l1458 038E                      l1386 04C6  
                    l1642 03DE                      l1562 00E8                      l1546 00A8  
                    l1538 0087                      l1490 05B4                      l1730 01CC  
                    l1636 0428                      l1556 00C6                      l1548 00AD  
                    l1638 0429                      l1566 00FA                      l1558 00D2  
                    l1750 0564                      l1664 0254                      l1576 011D  
                    l1488 05A2                      l1744 0557                      l1658 023E  
                    l1762 0580                      l1738 054B                      l1596 0518  
                    l1756 0570                      l1686 02B8                      l1678 0299  
                    ?_isr 0071                      _T0IF 005A                      _T0CS 040D  
                    u1105 032B                      u1135 0349                      u2025 00B2  
                    u1075 02FF                      _T0SE 040C                      u2055 00C7  
                    u1621 04B9                      u1622 04BA                      u2255 0266  
                    u1623 04BF                      u1624 04C0                      u2265 0278  
                    u1641 04E0                      u1642 04E1                      u2275 029A  
                    u1643 04E6                      u1644 04E7                      u2285 02AB  
                    u1815 03C8                      u1735 0382                      u2295 02B9  
                    u2367 0586                      u2377 042F                      u1755 039D  
                    u1845 05A7                      u1775 03AC                      u1965 0088  
                    u1995 009D                      i1l66 0660                      _TMR0 0001  
            __CFG_WRT$OFF 0000                      _main 0546              ___ftpack@arg 0020  
            ___ftpack@exp 0023                      _move 03DA                      btemp 007E  
                    ltemp 007E                      start 0012                      ttemp 007E  
                    wtemp 007E              ___fttol@exp1 0050              ___fttol@lval 004C  
                   ??_isr 0072                     ?_main 0071           __end_of___ftadd 0137  
                   ?_move 0020             __CFG_WDTE$OFF 0000           __end_of___ftdiv 02DE  
         __end_of___ftneg 069E           __end_of___fttol 036C                     i1l982 061C  
                   i1l992 062A                     i1l978 061A                     i1l996 062C  
                   _PORTC 0007                     _TRISB 0086                     _TRISC 0087  
                   _cstep 0076                     _frexp 05CE                     _errno 00C5  
       ??_debounceButtons 0071             ___ftpack@sign 0024                     _round 043D  
                   _trunc 04FC           __end_of_moveDeg 0226            __pbitbssCOMMON 0380  
          __CFG_BOREN$OFF 0000                     pclath 000A                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   move@i 0025                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F           __initialization 0015  
            __end_of_main 058C              __end_of_move 043D                    ??_main 00C3  
           ___fttol@sign1 004B                    ??_move 0021                    ?_frexp 0020  
        __end_of___altoft 05CE          __end_of___ftpack 03DA                    ?_round 0067  
                  ?_trunc 0051                    i1l1006 063B                    _TMR0IE 005D  
          __CFG_PWRTE$OFF 0000                    ___ftge 049D                 ??___ftadd 0060  
               ??___ftdiv 0039                 ??___ftneg 0033                 ??___fttol 0047  
               ??_moveDeg 00B8                    saved_w 007E                    round@f 006A  
                  round@x 0067                    trunc@i 0055                    trunc@x 0051  
 __end_of__initialization 002A                ___altoft@c 0028                ___ftadd@f1 005A  
