

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 01 21:21:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  2728  03A5  0522               	andwf	___ftpack@arg+2,w
  2729  03A6  1903               	btfsc	3,2
  2730  03A7  2BB3               	goto	l1462
  2731  03A8  2B8E               	goto	l1454
  2732  03A9                     l1460:	
  2733  03A9  3001               	movlw	1
  2734  03AA  02A3               	subwf	___ftpack@exp,f
  2735  03AB  3001               	movlw	1
  2736  03AC                     u1775:	
  2737  03AC  1003               	clrc
  2738  03AD  0DA0               	rlf	___ftpack@arg,f
  2739  03AE  0DA1               	rlf	___ftpack@arg+1,f
  2740  03AF  0DA2               	rlf	___ftpack@arg+2,f
  2741  03B0  3EFF               	addlw	-1
  2742  03B1  1D03               	skipz
  2743  03B2  2BAC               	goto	u1775
  2744  03B3                     l1462:	
  2745  03B3  1BA1               	btfsc	___ftpack@arg+1,7
  2746  03B4  2BB9               	goto	l396
  2747  03B5  3002               	movlw	2
  2748  03B6  0223               	subwf	___ftpack@exp,w
  2749  03B7  1803               	skipnc
  2750  03B8  2BA9               	goto	l1460
  2751  03B9                     l396:	
  2752  03B9  1823               	btfsc	___ftpack@exp,0
  2753  03BA  2BC1               	goto	l397
  2754  03BB  30FF               	movlw	255
  2755  03BC  05A0               	andwf	___ftpack@arg,f
  2756  03BD  307F               	movlw	127
  2757  03BE  05A1               	andwf	___ftpack@arg+1,f
  2758  03BF  30FF               	movlw	255
  2759  03C0  05A2               	andwf	___ftpack@arg+2,f
  2760  03C1                     l397:	
  2761  03C1  1003               	clrc
  2762  03C2  0CA3               	rrf	___ftpack@exp,f
  2763  03C3  0823               	movf	___ftpack@exp,w
  2764  03C4  00A5               	movwf	??___ftpack
  2765  03C5  01A6               	clrf	??___ftpack+1
  2766  03C6  01A7               	clrf	??___ftpack+2
  2767  03C7  3010               	movlw	16
  2768  03C8                     u1815:	
  2769  03C8  1003               	clrc
  2770  03C9  0DA5               	rlf	??___ftpack,f
  2771  03CA  0DA6               	rlf	??___ftpack+1,f
  2772  03CB  0DA7               	rlf	??___ftpack+2,f
  2773  03CC  3EFF               	addlw	-1
  2774  03CD  1D03               	skipz
  2775  03CE  2BC8               	goto	u1815
  2776  03CF  0825               	movf	??___ftpack,w
  2777  03D0  04A0               	iorwf	___ftpack@arg,f
  2778  03D1  0826               	movf	??___ftpack+1,w
  2779  03D2  04A1               	iorwf	___ftpack@arg+1,f
  2780  03D3  0827               	movf	??___ftpack+2,w
  2781  03D4  04A2               	iorwf	___ftpack@arg+2,f
  2782  03D5  0824               	movf	___ftpack@sign,w
  2783  03D6  1903               	btfsc	3,2
  2784  03D7  0008               	return
  2785  03D8  17A2               	bsf	___ftpack@arg+2,7
  2786  03D9  0008               	return
  2787  03DA                     __end_of___ftpack:	
  2788                           
  2789                           	psect	text13
  2790  0655                     __ptext13:	
  2791 ;; *************** function _initialise *****************
  2792 ;; Defined at:
  2793 ;;		line 19 in file "main.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;		None
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;		None
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  1    wreg      void 
  2800 ;; Registers used:
  2801 ;;		wreg, status,2
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2807 ;;      Params:         0       0       0       0       0
  2808 ;;      Locals:         0       0       0       0       0
  2809 ;;      Temps:          0       0       0       0       0
  2810 ;;      Totals:         0       0       0       0       0
  2811 ;;Total ram usage:        0 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    2
  2814 ;; This function calls:
  2815 ;;		Nothing
  2816 ;; This function is called by:
  2817 ;;		_main
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _initialise
  2823  0655                     _initialise:	
  2824                           
  2825                           ;main.c: 22: TRISB = 0b00000111;
  2826                           
  2827                           ;incstack = 0
  2828                           ; Regs used in _initialise: [wreg+status,2]
  2829  0655  3007               	movlw	7
  2830  0656  1683               	bsf	3,5	;RP0=1, select bank1
  2831  0657  1303               	bcf	3,6	;RP1=0, select bank1
  2832  0658  0086               	movwf	6	;volatile
  2833                           
  2834                           ;main.c: 23: TRISC = 0;
  2835  0659  0187               	clrf	7	;volatile
  2836                           
  2837                           ;main.c: 25: RB3 = 1;
  2838  065A  1283               	bcf	3,5	;RP0=0, select bank0
  2839  065B  1303               	bcf	3,6	;RP1=0, select bank0
  2840  065C  1586               	bsf	6,3	;volatile
  2841                           
  2842                           ;main.c: 26: RB4 = 1;
  2843  065D  1606               	bsf	6,4	;volatile
  2844                           
  2845                           ;main.c: 29: TMR0 = 100;
  2846  065E  3064               	movlw	100
  2847  065F  0081               	movwf	1	;volatile
  2848                           
  2849                           ;main.c: 30: T0CS = 0;
  2850  0660  1683               	bsf	3,5	;RP0=1, select bank1
  2851  0661  1303               	bcf	3,6	;RP1=0, select bank1
  2852  0662  1281               	bcf	1,5	;volatile
  2853                           
  2854                           ;main.c: 31: T0SE = 0;
  2855  0663  1201               	bcf	1,4	;volatile
  2856                           
  2857                           ;main.c: 32: PSA = 0;
  2858  0664  1181               	bcf	1,3	;volatile
  2859                           
  2860                           ;main.c: 33: PS0 = 0;
  2861  0665  1001               	bcf	1,0	;volatile
  2862                           
  2863                           ;main.c: 34: PS1 = 0;
  2864  0666  1081               	bcf	1,1	;volatile
  2865                           
  2866                           ;main.c: 35: PS2 = 1;
  2867  0667  1501               	bsf	1,2	;volatile
  2868                           
  2869                           ;main.c: 37: TMR0IE = 1;
  2870  0668  168B               	bsf	11,5	;volatile
  2871                           
  2872                           ;main.c: 38: (GIE = 1);
  2873  0669  178B               	bsf	11,7	;volatile
  2874  066A  0008               	return
  2875  066B                     __end_of_initialise:	
  2876                           
  2877                           	psect	text14
  2878  063E                     __ptext14:	
  2879 ;; *************** function _isr *****************
  2880 ;; Defined at:
  2881 ;;		line 12 in file "main.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;		None
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      void 
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       0       0       0       0
  2896 ;;      Locals:         0       0       0       0       0
  2897 ;;      Temps:          4       0       0       0       0
  2898 ;;      Totals:         4       0       0       0       0
  2899 ;;Total ram usage:        4 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    1
  2902 ;; This function calls:
  2903 ;;		_debounceButtons
  2904 ;; This function is called by:
  2905 ;;		Interrupt level 1
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function _isr
  2911  063E                     _isr:	
  2912                           
  2913                           ;main.c: 13: if (T0IF){
  2914  063E  1D0B               	btfss	11,2	;volatile
  2915  063F  2E48               	goto	i1l64
  2916                           
  2917                           ;main.c: 14: T0IF = 0;
  2918  0640  110B               	bcf	11,2	;volatile
  2919                           
  2920                           ;main.c: 15: TMR0 = 100;
  2921  0641  3064               	movlw	100
  2922  0642  0081               	movwf	1	;volatile
  2923                           
  2924                           ;main.c: 16: debounceButtons();
  2925  0643  120A  118A  260A  120A  118A  	fcall	_debounceButtons
  2926  0648                     i1l64:	
  2927  0648  0875               	movf	??_isr+3,w
  2928  0649  1283               	bcf	3,5	;RP0=0, select bank0
  2929  064A  1303               	bcf	3,6	;RP1=0, select bank0
  2930  064B  00FF               	movwf	127
  2931  064C  0874               	movf	??_isr+2,w
  2932  064D  008A               	movwf	10
  2933  064E  0873               	movf	??_isr+1,w
  2934  064F  0084               	movwf	4
  2935  0650  0E72               	swapf	??_isr^(0+-128),w
  2936  0651  0083               	movwf	3
  2937  0652  0EFE               	swapf	126,f
  2938  0653  0E7E               	swapf	126,w
  2939  0654  0009               	retfie
  2940  0655                     __end_of_isr:	
  2941                           
  2942                           	psect	intentry
  2943  0004                     __pintentry:	
  2944                           ;incstack = 0
  2945                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2946                           
  2947  0004                     interrupt_function:	
  2948  007E                     saved_w	set	btemp
  2949  0004  00FE               	movwf	btemp
  2950  0005  0E03               	swapf	3,w
  2951  0006  00F2               	movwf	??_isr
  2952  0007  0804               	movf	4,w
  2953  0008  00F3               	movwf	??_isr+1
  2954  0009  080A               	movf	10,w
  2955  000A  00F4               	movwf	??_isr+2
  2956  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2957  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2958  000D  087F               	movf	btemp+1,w
  2959  000E  00F5               	movwf	??_isr+3
  2960  000F  120A  118A  2E3E   	ljmp	_isr
  2961                           
  2962                           	psect	text15
  2963  060A                     __ptext15:	
  2964 ;; *************** function _debounceButtons *****************
  2965 ;; Defined at:
  2966 ;;		line 6 in file "timer0.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      void 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2980 ;;      Params:         0       0       0       0       0
  2981 ;;      Locals:         0       0       0       0       0
  2982 ;;      Temps:          1       0       0       0       0
  2983 ;;      Totals:         1       0       0       0       0
  2984 ;;Total ram usage:        1 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; This function calls:
  2987 ;;		Nothing
  2988 ;; This function is called by:
  2989 ;;		_isr
  2990 ;; This function uses a non-reentrant model
  2991 ;;
  2992                           
  2993                           
  2994                           ;psect for function _debounceButtons
  2995  060A                     _debounceButtons:	
  2996                           
  2997                           ;timer0.c: 8: if(!RB0) {
  2998                           
  2999                           ;incstack = 0
  3000                           ; Regs used in _debounceButtons: [wreg+status,2+status,0]
  3001  060A  1283               	bcf	3,5	;RP0=0, select bank0
  3002  060B  1303               	bcf	3,6	;RP1=0, select bank0
  3003  060C  1806               	btfsc	6,0	;volatile
  3004  060D  2E1A               	goto	i1l974
  3005                           
  3006                           ;timer0.c: 9: rtcCounter++;
  3007  060E  3001               	movlw	1
  3008  060F  00F1               	movwf	??_debounceButtons
  3009  0610  0871               	movf	??_debounceButtons,w
  3010  0611  07F7               	addwf	_rtcCounter,f	;volatile
  3011                           
  3012                           ;timer0.c: 10: if(rtcCounter >10 &&pb0Released){
  3013  0612  300B               	movlw	11
  3014  0613  0277               	subwf	_rtcCounter,w	;volatile
  3015  0614  1803               	btfsc	3,0
  3016  0615  1D70               	btfss	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3017  0616  2E1C               	goto	i1l978
  3018                           
  3019                           ;timer0.c: 11: pb0Pressed = 1;
  3020  0617  14F0               	bsf	_pb0Pressed/(0+8),_pb0Pressed& (0+7)	;volatile
  3021                           
  3022                           ;timer0.c: 12: pb0Released = 0;
  3023  0618  1170               	bcf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3024                           
  3025                           ;timer0.c: 13: }
  3026                           ;timer0.c: 14: }
  3027  0619  2E1C               	goto	i1l978
  3028  061A                     i1l974:	
  3029                           
  3030                           ;timer0.c: 15: else{
  3031                           ;timer0.c: 16: rtcCounter = 0;
  3032  061A  01F7               	clrf	_rtcCounter	;volatile
  3033                           
  3034                           ;timer0.c: 17: pb0Released = 1;
  3035  061B  1570               	bsf	_pb0Released/(0+8),_pb0Released& (0+7)	;volatile
  3036  061C                     i1l978:	
  3037                           
  3038                           ;timer0.c: 18: }
  3039                           ;timer0.c: 20: if(!RB1) {
  3040  061C  1886               	btfsc	6,1	;volatile
  3041  061D  2E2A               	goto	i1l988
  3042                           
  3043                           ;timer0.c: 21: rtcCounter2++;
  3044  061E  3001               	movlw	1
  3045  061F  00F1               	movwf	??_debounceButtons
  3046  0620  0871               	movf	??_debounceButtons,w
  3047  0621  07F8               	addwf	_rtcCounter2,f	;volatile
  3048                           
  3049                           ;timer0.c: 22: if(rtcCounter2 >10 &&pb1Released){
  3050  0622  300B               	movlw	11
  3051  0623  0278               	subwf	_rtcCounter2,w	;volatile
  3052  0624  1803               	btfsc	3,0
  3053  0625  1E70               	btfss	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3054  0626  2E2C               	goto	i1l992
  3055                           
  3056                           ;timer0.c: 23: pb1Pressed = 1;
  3057  0627  15F0               	bsf	_pb1Pressed/(0+8),_pb1Pressed& (0+7)	;volatile
  3058                           
  3059                           ;timer0.c: 24: pb1Released = 0;
  3060  0628  1270               	bcf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3061                           
  3062                           ;timer0.c: 25: }
  3063                           ;timer0.c: 26: }
  3064  0629  2E2C               	goto	i1l992
  3065  062A                     i1l988:	
  3066                           
  3067                           ;timer0.c: 27: else{
  3068                           ;timer0.c: 28: rtcCounter2 = 0;
  3069  062A  01F8               	clrf	_rtcCounter2	;volatile
  3070                           
  3071                           ;timer0.c: 29: pb1Released = 1;
  3072  062B  1670               	bsf	_pb1Released/(0+8),_pb1Released& (0+7)	;volatile
  3073  062C                     i1l992:	
  3074                           
  3075                           ;timer0.c: 30: }
  3076                           ;timer0.c: 31: if(!RB2) {
  3077  062C  1906               	btfsc	6,2	;volatile
  3078  062D  2E3B               	goto	i1l1002
  3079                           
  3080                           ;timer0.c: 32: rtcCounter3++;
  3081  062E  3001               	movlw	1
  3082  062F  00F1               	movwf	??_debounceButtons
  3083  0630  0871               	movf	??_debounceButtons,w
  3084  0631  07F9               	addwf	_rtcCounter3,f	;volatile
  3085                           
  3086                           ;timer0.c: 33: if(rtcCounter3 >10 &&pb2Released){
  3087  0632  300B               	movlw	11
  3088  0633  0279               	subwf	_rtcCounter3,w	;volatile
  3089  0634  1C03               	skipc
  3090  0635  0008               	return
  3091  0636  1F70               	btfss	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3092  0637  0008               	return
  3093                           
  3094                           ;timer0.c: 34: pb2Pressed = 1;
  3095  0638  16F0               	bsf	_pb2Pressed/(0+8),_pb2Pressed& (0+7)	;volatile
  3096                           
  3097                           ;timer0.c: 35: pb2Released = 0;
  3098  0639  1370               	bcf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3099                           
  3100                           ;timer0.c: 36: }
  3101                           ;timer0.c: 37: }
  3102  063A  0008               	return
  3103  063B                     i1l1002:	
  3104                           
  3105                           ;timer0.c: 38: else{
  3106                           ;timer0.c: 39: rtcCounter3 = 0;
  3107  063B  01F9               	clrf	_rtcCounter3	;volatile
  3108                           
  3109                           ;timer0.c: 40: pb2Released = 1;
  3110  063C  1770               	bsf	_pb2Released/(0+8),_pb2Released& (0+7)	;volatile
  3111  063D  0008               	return
  3112  063E                     __end_of_debounceButtons:	
  3113  007E                     btemp	set	126	;btemp
  3114  007E                     wtemp	set	126
  3115  007E                     wtemp0	set	126
  3116  0080                     wtemp1	set	128
  3117  0082                     wtemp2	set	130
  3118  0084                     wtemp3	set	132
  3119  0086                     wtemp4	set	134
  3120  0088                     wtemp5	set	136
  3121  007F                     wtemp6	set	127
  3122  007E                     ttemp	set	126
  3123  007E                     ttemp0	set	126
  3124  0081                     ttemp1	set	129
  3125  0084                     ttemp2	set	132
  3126  0087                     ttemp3	set	135
  3127  007F                     ttemp4	set	127
  3128  007E                     ltemp	set	126
  3129  007E                     ltemp0	set	126
  3130  0082                     ltemp1	set	130
  3131  0086                     ltemp2	set	134
  3132  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     80      80
    BANK1            80     13      31
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> trunc@expon(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_debounceButtons

Critical Paths under _main in BANK0

    _main->_moveDeg
    _moveDeg->_round
    _round->___ftadd
    _trunc->___fttol
    ___fttol->___ftdiv
    ___altoft->___ftpack
    ___ftneg->___altoft
    ___ftadd->_trunc
    ___ftdiv->___ftneg

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_moveDeg

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   12562
                                             11 BANK1      2     2      0
                         _initialise
                               _move
                            _moveDeg
 ---------------------------------------------------------------------------------
 (1) _moveDeg                                             14    11      3   12110
                                             77 BANK0      3     0      3
                                              0 BANK1     11    11      0
                            ___ftdiv
                             ___ftge
                            ___ftneg
                            ___fttol
                               _move
                              _round
 ---------------------------------------------------------------------------------
 (2) _round                                                6     3      3    7604
                                             71 BANK0      6     3      3
                            ___ftadd
                            ___ftdiv (ARG)
                            ___ftneg
                              _trunc
 ---------------------------------------------------------------------------------
 (3) _trunc                                                9     6      3    3490
                                             49 BANK0      9     6      3
                           ___altoft
                            ___ftneg (ARG)
                            ___fttol
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     411
                                             35 BANK0     14    10      4
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2277
                                              8 BANK0      8     4      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     240
                                             16 BANK0      3     0      3
                           ___altoft (ARG)
                           ___ftpack (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3583
                                             58 BANK0     13     7      6
                            ___ftneg (ARG)
                           ___ftpack
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (2) _move                                                 6     5      1     452
                                              0 BANK0      6     5      1
 ---------------------------------------------------------------------------------
 (2) ___ftge                                              12     6      6     322
                                              0 BANK0     12     6      6
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2688
                                             19 BANK0     16    10      6
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2008
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (1) _initialise                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  4     4      0       0
                                              1 COMMON     4     4      0
                    _debounceButtons
 ---------------------------------------------------------------------------------
 (7) _debounceButtons                                      1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialise
   _move
   _moveDeg
     ___ftdiv
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       ___ftpack (ARG)
     ___ftge
     ___ftneg
       ___altoft (ARG)
         ___ftpack
       ___ftpack (ARG)
       _frexp (ARG)
     ___fttol
       ___altoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
     _move
     _round
       ___ftadd
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
         _trunc (ARG)
           ___altoft
             ___ftpack
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
           ___fttol (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftdiv (ARG)
               ___ftneg (ARG)
                 ___altoft (ARG)
                   ___ftpack
                 ___ftpack (ARG)
                 _frexp (ARG)
               ___ftpack (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
           _frexp (ARG)
       ___ftdiv (ARG)
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___ftpack (ARG)
       ___ftneg (ARG)
         ___altoft (ARG)
           ___ftpack
         ___ftpack (ARG)
         _frexp (ARG)
       _trunc (ARG)
         ___altoft
           ___ftpack
         ___ftneg (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftpack (ARG)
           _frexp (ARG)
         ___fttol (ARG)
           ___altoft (ARG)
             ___ftpack
           ___ftdiv (ARG)
             ___ftneg (ARG)
               ___altoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
               _frexp (ARG)
             ___ftpack (ARG)
           ___ftneg (ARG)
             ___altoft (ARG)
               ___ftpack
             ___ftpack (ARG)
             _frexp (ARG)
         _frexp (ARG)

 _isr (ROOT)
   _debounceButtons

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      D      1F       7       38.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       1       0        7.1%
CODE                 0      0       0       0        0.0%
DATA                 0      0      79      12        0.0%
ABS                  0      0      79       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Fri Apr 01 21:21:54 2016

            ___altoft@exp 002E                         pc 0002               __CFG_CP$OFF 0000  
           ___altoft@sign 002F                        l95 0402                        fsr 0004  
            ___ftadd@exp1 0066              ___ftadd@exp2 0065              ___ftadd@sign 0064  
                     l420 00D6                       l480 0352                       l396 03B9  
                     l397 03C1                       l389 03A4                       _GIE 005F  
                     _RB0 0030                       _RB1 0031                       _RB2 0032  
                     _RB3 0033                       _RB4 0034                       _PS0 0408  
                     _PS1 0409                       _PS2 040A              __CFG_CPD$OFF 0000  
                     _PSA 040B                       _isr 063E                       fsr0 0004  
                     indf 0000              __CFG_FOSC$HS 0000              __CFG_LVP$OFF 0000  
            ___ftdiv@cntr 003D              ___ftdiv@sign 0042                      l1142 02F8  
                    l1160 032A                      l1170 0355                      l1162 033A  
                    l1174 0363                      l1512 0057                      l1168 0347  
                    l1450 037D                      l1522 006D                      l1460 03A9  
                    l1452 0389                      l1612 03F1                      l1540 009C  
                    l1516 005E                      l1462 03B3                      l1454 038E  
                    l1446 0376                      l1382 04C6                      l1542 00A8  
                    l1534 0087                      l1632 0428                      l1552 00C6  
                    l1544 00AD                      l1386 04ED                      l1626 0417  
                    l1634 0429                      l1562 00FA                      l1554 00D2  
                    l1546 00B1                      l1660 0254                      l1572 011D  
                    l1484 05A2                      l1740 0557                      l1654 023E  
                    l1638 03DE                      l1558 00E8                      l1486 05B4  
                    l1726 01CC                      l1734 054B                      l1496 05DC  
                    l1592 0518                      l1752 0570                      l1682 02B8  
                    l1674 0299                      l1746 0564                      l1758 0580  
                    ?_isr 0071                      _T0IF 005A                      _T0CS 040D  
                    u1105 032B                      u1135 0349                      u2025 00B2  
                    u1075 02FF                      _T0SE 040C                      u2055 00C7  
                    u1621 04B9                      u1622 04BA                      u2255 0266  
                    u1623 04BF                      u1624 04C0                      u2265 0278  
                    u1641 04E0                      u1642 04E1                      u2275 029A  
                    u1643 04E6                      u1644 04E7                      u2285 02AB  
                    u1815 03C8                      u1735 0382                      u2295 02B9  
                    u2367 0586                      u2377 042F                      u1755 039D  
                    u1845 05A7                      u1775 03AC                      u1965 0088  
                    u1995 009D                      i1l64 0648                      _TMR0 0001  
            __CFG_WRT$OFF 0000                      _main 0546              ___ftpack@arg 0020  
            ___ftpack@exp 0023                      _move 03DA                      btemp 007E  
                    ltemp 007E                      start 0012                      ttemp 007E  
                    wtemp 007E              ___fttol@exp1 0050              ___fttol@lval 004C  
                   ??_isr 0072                     ?_main 0071           __end_of___ftadd 0137  
                   ?_move 0020             __CFG_WDTE$OFF 0000           __end_of___ftdiv 02DE  
         __end_of___ftneg 0696           __end_of___fttol 036C                     i1l974 061A  
                   i1l992 062C                     i1l978 061C                     i1l988 062A  
                   _PORTC 0007                     _TRISB 0086                     _TRISC 0087  
                   _cstep 0076                     _frexp 05CE                     _errno 00BD  
       ??_debounceButtons 0071             ___ftpack@sign 0024                     _round 043D  
                   _trunc 04FC           __end_of_moveDeg 0226            __pbitbssCOMMON 0380  
          __CFG_BOREN$OFF 0000                     pclath 000A                     ltemp0 007E  
                   ltemp1 0082                     ltemp2 0086                     ltemp3 0080  
                   move@i 0025                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F           __initialization 0015  
            __end_of_main 058C              __end_of_move 043D                    ??_main 00BB  
           ___fttol@sign1 004B                    ??_move 0021                    ?_frexp 0020  
        __end_of___altoft 05CE          __end_of___ftpack 03DA                    ?_round 0067  
                  ?_trunc 0051                    i1l1002 063B                    _TMR0IE 005D  
          __CFG_PWRTE$OFF 0000                    ___ftge 049D                 ??___ftadd 0060  
               ??___ftdiv 0039                 ??___ftneg 0033                 ??___fttol 0047  
               ??_moveDeg 00B0                    saved_w 007E                    round@f 006A  
                  round@x 0067                    trunc@i 0055                    trunc@x 0051  
 __end_of__initialization 002A                ___altoft@c 0028                ___ftadd@f1 005A  
              ___ftadd@f2 005D                ___ftge@ff1 0020                ___ftge@ff2 0023  
              ___ftdiv@f1 0036                ___ftdiv@f2 0033                ___ftdiv@f3 003E  
              ___ftneg@f1 0030                ___fttol@f1 0043            __pcstackCOMMON 0071  
            __pidataBANK1 067C                _pb0Pressed 0381                _pb1Pressed 0383  
           __end_of_frexp 060A                _pb2Pressed 0385             __end_of_round 049D  
